id,location,longtitude,latitude,route,area
836323583138460,PRIDE,54.19127,37.6162599,проспект Ленина,Центральный район
3930004,In_Friday_We_Trust,54.183531995,37.606295255,проспект Ленина,Советский район
321533358296034,Томато_Ресторан_Пиццерия,54.18222,37.60483,проспект Ленина,Советский район
320136951681538,Clever_bar_tula,54.19073,37.61163,улица Каминского,Советский район
218777451,Моу_Лицей_2_Тула,54.20848,37.62248,улица Галкина,Зареченский район
554270793,Оружейная_Палата,55.75126748,37.6126001249,Манежная улица,Тверской район
715418937,Кирова,54.1982757,37.6452661,улица Кирова,Пролетарский район
370302690467832,Гриль_бар_Дрова,54.199889,37.636147,улица Пролетарская,Пролетарский район
2212402352365375,Диалектика,54.1926124176,37.614376545,улица Советская,Советский район
636345730,ЧУ_ПО_Юридический_полицейский_колледж,54.1866989,37.60989,проспект Ленина,Советский район
416538837,Тульский_музей_Изобразительных_Искусств,54.1778794669,37.5949180245,улица Ф. Энгельса,Советский район
646094478920622,Likerka_Loft,54.1754223172,37.5987902284,проспект Ленина,Центральный район
5777711,Mesto,54.1834772642,37.6061869666,проспект Ленина,Советский район
177763035982724,Wedding_Event_Bureau_by_Maria_Bruhanova,54.1818479,37.602435,улица Первомайская,Советский район
521165220,TOPGUN_Barbershop,54.175892468,37.599031982,проспект Ленина,Центральный район
593764736,Старая_Тульская_аптека,54.19009874,37.6142356667,проспект Ленина,Центральный район
468482096860901,HookahPlace_Tula,54.1822773,37.6058111,проспект Ленина,Центральный район
5820724,Мачо,54.1767895195,37.5945000594,улица Ф. Энгельса,Советский район
1031627056,Sk_Royal_Spa,54.1937872901,37.6139116067,улица Советская,Центральный район
503058465,Школа_71,54.2139433092,37.6284256205,улица Максимовского,Зареченский район
129072581120828,Слетай_ru_Tula_Likerka_Loft_,54.17542,37.59886,проспект Ленина,Центральный район
1020968193,Туристическое_агентство_Паспорт,54.1892,37.61105,улица Каминского,Советский район
3077518,Советский_Спорт,54.1837144725,37.60740422,улица Льва Толстого,Центральный район
301612880341209,Понеслось,54.1918,37.61559,проспект Ленина,Центральный район
789527924,Студия_флористического_дизайна_Цветочный_стиль,54.1739876534,37.5802027,улица Тульского Рабочего Полка,Советский район
737157460,Сакура_Тула,54.18368,37.60582,улица Льва Толстого,Советский район
1030532610,Дабл_би,54.18903311,37.61222013,проспект Ленина,Советский район
8128299,Ресторанный_Дом_Флер,54.1788508699,37.5983353958,улица Жаворонкова,Советский район
5777711,Mesto,54.1834772642,37.6061869666,проспект Ленина,Советский район
1031262407,Ликерка_Лофт,54.2,37.6166666667,улица Металлистов,Центральный район
6663554,Тульский_Государственный_Цирк,54.1890840512,37.6259511151,улица Староникитская,Центральный район
270041715,Музей_Усадьба_Ясная_Поляна,54.1931531,37.61372998,улица Советская,Советский район
342350319859471,Караоке_Лофт_Люди,54.17542,37.59886,проспект Ленина,Центральный район
500214723,Тульский_Родильный_дом,54.19479,37.61372,улица Революции,Центральный район
405831537,Родина,54.19104,37.61387,проспект Ленина,Советский район
522896528,Курковая,54.2153827273,37.6006854545,улица Курковая,Зареченский район
705949357,_ernovar_Тула,54.1761195225,37.5992763702,проспект Ленина,Центральный район
597216554,Дома_,54.19727493,37.60752081,улица Сойфера,Советский район
861098794017844,Sun_Dali_агентство_путешествий,54.18842,37.613,проспект Ленина,Центральный район
1617651921865206,Кофейня_Кофе_и_Люди,54.18908,37.61166,улица Каминского,Советский район
14738053,Freshcafe,54.1938472186,37.6123999871,улица Советская,Центральный район
1795455184056014,Эклер,54.19094,37.62186,улица Советская,Центральный район
499106548,Оленино_3_СНТ,54.1964738951,37.6046408904,Красноармейский проспект,Советский район
154942338297269,Артрум_Хвощ,54.18342,37.6057,проспект Ленина,Советский район
7699885,Библиотека,54.17367,37.597,проспект Ленина,Центральный район
1388787687857727,Кофе_Культ_Ликёрка,54.17542,37.59886,проспект Ленина,Центральный район
415240934,Парк_им_250_летия_Тоз,54.17661545,37.6141202,улица Тимирязева,Центральный район
1024070826,ТутБатут,54.17207,37.60248,проспект Ленина,Центральный район
1854877011204287,Раковарня_Ивана_Раковара,54.19123,37.59561,улица Демонстрации,Советский район
259632751059380,Выставочный_Зал,54.19794,37.60066,Красноармейский проспект,Советский район
739595432884923,Шумoff_Тула,54.1978722398,37.6385271549,улица Степанова,Пролетарский район
1021727696,Oldboy,54.176208464,37.599932529,проспект Ленина,Центральный район
1022018713,Hookah_Place,54.1830104,37.6065534,проспект Ленина,Центральный район
710447371,ГТРК_Тула,54.19161,37.62498,улица Староникитская,Центральный район
1053664108072166,Спортивно_стрелковый_Клуб_Динамо_г_Тула,54.17667,37.60826,проезд Тимирязева,Центральный район
945151134,Лисья_Нора,54.18292,37.60085,улица Первомайская,Советский район
1024243865,Банкетный_зал_этажи_Тула,54.1993,37.63905,улица Чапаева,Пролетарский район
142492993219935,Geek_Chik_Chik,54.18915,37.60971,улица Ф. Энгельса,Советский район
677285321,Тула_Велотрек,54.17480292,37.6005278,проспект Ленина,Центральный район
277397709379641,Соль,54.18842,37.613,проспект Ленина,Центральный район
507286764,Клиника_В_Н_Комаровой,54.19044377,37.58304567,улица Демонстрации,Привокзальный район
96983980,Savatdi_Spa,54.1946726013,37.6135894005,улица Революции,Центральный район
513528135,Дом,54.1854153792,37.5679738212,улица Серебровская,Привокзальный район
501703803,Holding_Ingate,54.19009,37.61873,улица Жуковского,Центральный район
116743885,Баритон,54.199863435,37.5851630804,улица Федора Смирнова,Советский район
427455297623736,BARY_на_Первомайской,54.18508,37.59493,улица Первомайская,Советский район
2183032335241685,Ресторан_Сударь,54.206074469,37.6162862778,Демидовская улица,Зареченский район
1016247151893499,Budapest_tula,54.1951859226,37.6109862328,Красноармейский проспект,Советский район
116280408418633,Тульский_педагогический_колледж_1,54.18605,37.6268699,улица Староникитская,Центральный район
1993153,ПивБанк,54.19719,37.5957099,Красноармейский проспект,Советский район
287144738392285,Demidova_Lashes,54.19736,37.59362,Красноармейский проспект,Советский район
9213025,Фрау_Марта,54.1819271805,37.6029206617,улица Первомайская,Советский район
418971645149244,Кофе_Культ_на_Красноармейском,54.19637,37.60386,Красноармейский проспект,Советский район
1613262528966092,Brow_bar_Be,54.19215,37.61799,улица Советская,Центральный район
508952742803524,Тульский_Пряник,54.2117805,37.6215581,улица Октябрьская,Зареченский район
145906129241197,Nail_LaB_ногтевая_студия,54.1865012704,37.6129496098,улица Пушкинская,Центральный район
1658679051066838,Синагога,54.19621,37.6069,Красноармейский проспект,Советский район
762566117259216,Фотостуди_Gallery_Тула,54.1851008,37.604436,улица Ф. Энгельса,Советский район
557783449,Богучаровские_бани,54.2,37.6167,улица Металлистов,Центральный район
20014623,кофейня_Де_Пари,54.1970307,37.6025009,Красноармейский проспект,Советский район
922280681252340,BARY_на_Красноармейском,54.19619,37.60488,Красноармейский проспект,Советский район
205917733521931,Ptizza_pasta_i_pizza,54.19824,37.61198,улица Советская,Центральный район
1012807326,Wedisson_свадебное_агентство,54.1910117421,37.6264679432,улица Советская,Центральный район
37443318,Bar_Book,54.1886044635,37.6126137144,проспект Ленина,Центральный район
498191029,Ресторан_Армения,54.19256256,37.61834585,улица Советская,Центральный район
1015799927,11_Hotel_Garden_Tula_Russia,54.1836415585,37.6084971428,проспект Ленина,Центральный район
192469004522356,Ресторан_Тургенев,54.19031274,37.61801972,Тургеневская улица,Центральный район
454903246,Экспериментория,54.1945582532,37.6329803467,улица Пролетарская,Пролетарский район
1030832996,Norma_Gym_Женский_фитнес_клуб_в_Туле_,54.19176,37.59539,улица Демонстрации,Советский район
1029900684,Bikeseller_ru_велосипеды_с_любовью,54.1759623633,37.6004505157,проспект Ленина,Центральный район
902715573211467,Школа_Кофе_Культ,54.17542,37.59886,проспект Ленина,Центральный район
847669544,Air_Lounge,54.19094,37.61907,Тургеневская улица,Центральный район
1004890399619681,BARY,54.19215,37.61799,улица Советская,Центральный район
1729460800653499,Студия_красоты_Шоколад,54.21532,37.61098,улица М Горького,Зареченский район
133744300526848,Blik,54.19059,37.62004,улица Советская,Центральный район
1976666625724496,Fusion,54.1903597101,37.612231475,Центральный переулок,Советский район
41237396,Гостинный_Двор,54.1919301494,37.6184833029,улица Советская,Центральный район
219952737,Tula_Arms_Plant,54.2005555556,37.6148333333,улица Советская,Центральный район
1641137952881229,DANCE_CITY_студия_хореографии_и_фитнеса,54.20947,37.61689,Демидовская улица,Зареченский район
1746028765490577,Rixos,54.19237,37.59968,улица Демонстрации,Советский район
270997615,Кинотеатр_Октябрь_,54.1972474685,37.6025341079,Красноармейский проспект,Советский район
14026900,Travelers_Coffee,54.1698844,37.5917871,проспект Ленина,Советский район
695381823945534,Туристическое_агентство_Бекар,54.19988,37.60143,улица Лейтейзена,Советский район
3520160,Шоколад,54.1897510063,37.6139792329,проспект Ленина,Центральный район
3582977,Ванильное_Небо,54.19379067,37.62145972,Менделеевская улица,Центральный район
1744297169171607,MR_CUP_на_Толстого,54.1836696,37.6065562,проспект Ленина,Советский район
469848248,1001_Ночь,54.19312,37.58809,улица Революции,Советский район
739196298,Цирк,54.1895587299,37.6254087801,улица Староникитская,Центральный район
782312638,Успенский_собор,54.194894,37.620199,Менделеевская улица,Центральный район
96730162,Ресторан_Клуб_мафия,54.1940531933,37.6137810874,улица Советская,Центральный район
176294519767271,Тула_улица_Демонстрации,54.19327846,37.60416095,улица Демонстрации,Советский район
132978044090227,Ресторан_Библиотека_в_Туле,54.17367,37.597,проспект Ленина,Центральный район
1155185807871568,Kafema,54.176148369,37.599568419,проспект Ленина,Центральный район
2224069307876374,Винотека_Vino_More,54.17857,37.60068,проспект Ленина,Советский район
348448789046328,Набережная,54.201965,37.615566,улица Октябрьская,Советский район
533488120194328,Дымоваръ_Lounge,54.19123,37.59561,улица Демонстрации,Советский район
890566055,The_Office_Nargilia_Тула,54.18757,37.6098799,улица Пушкинская,Советский район
168204560447781,Ногтевая_Студия_Diamond,54.19259,37.60334,улица Лейтейзена,Советский район
612487872263024,Фотостудия_Cherry_boom_тула,54.19408,37.61874,Менделеевская улица,Центральный район
776298535888662,Оригами_Суши_Тула,54.1744432384,37.6157918178,улица Михеева,Центральный район
38016876,Тульский_Музей_Оружия,54.1947308326,37.6201339408,Менделеевская улица,Центральный район
275426318,Тульский_Государственный_музей_Оружия,54.2038240345,37.6166499982,улица Октябрьская,Зареченский район
1024283605,Puzzle_Bar,54.1977005,37.6022797,Красноармейский проспект,Советский район
1628815744076643,Два_Пекаря,54.1966431,37.6098231,проспект Ленина,Советский район
763542733,Kremlin_in_Tula,54.2107208315,37.6041810817,улица Литейная,Зареченский район
222745835,Стейкхаус,54.1836076506,37.6072751427,улица Льва Толстого,Центральный район
189057208230888,Кофейный_дом_orus,54.18292072,37.60627417,проспект Ленина,Центральный район
629925347,Парадиз,54.1910807922,37.6159858704,проспект Ленина,Центральный район
842372570,Храм_Двенадцати_Апостолов,54.17814,37.62707,улица Оборонная,Центральный район
1464162370371253,BARY_на_Первомайской,54.18508,37.59493,улица Первомайская,Советский район
1032340535,Мужской_Клуб_Сахар,54.18314,37.5730999,улица Болдина,Советский район
500105122,Красноармейский_Проспект,54.1973595061,37.5968904272,Красноармейский проспект,Советский район
978359598929352,Г_Тула_Центральный_Парк_Культуры_И_Отдыха,54.2,37.6166666667,улица Металлистов,Центральный район
595300373939585,Тульский_государственный_театр_кукол,54.1918144667,37.61716148,Бухоновский переулок,Центральный район
819946504844677,Если_Не_Сегодня_А_Когда_,54.1888762,37.6121908,проспект Ленина,Советский район
47186157,Винный_Погреб,54.1933144956,37.6137249849,улица Советская,Центральный район
227811692,Респект,54.19929,37.61409,улица Советская,Центральный район
1018396017,Та_Самая,54.1991781829,37.6140654393,улица Советская,Центральный район
1022775284,Jumpin_Jive_Студия_джазового_танца_в_Туле,54.18627,37.6164,улица Жуковского,Центральный район
353025135040488,Веревочный_парк_Остров_сокровищ,54.17518,37.5985299,проспект Ленина,Центральный район
9854615,Лисья_Нора,54.1829483727,37.6014103708,улица Первомайская,Советский район
1249970688347234,Ул_Демонстрации_27,54.18963,37.5839,улица Демонстрации,Советский район
1704182066523371,Dservice,54.1753406817,37.5997638702,проспект Ленина,Центральный район
576293988,Кафейня_De_Пари,54.1972250911,37.602645686,Красноармейский проспект,Советский район
836814206485820,Салон_Красоты_Антураж,54.20371,37.64044,улица Пролетарская,Пролетарский район
697469181,Arsenal_Stadion,54.174167,37.603056,проспект Ленина,Центральный район
492524431137138,Радость_моя,54.2142,37.6078,улица Максима Горького,Зареченский район
421971314809799,Радость_моя,54.2142,37.6078,улица Максима Горького,Зареченский район
1743980162362509,Bary_iskra,54.19824,37.61198,улица Советская,Центральный район
205118510130994,Крестовоздвиженская_Площадь,54.195122141,37.6165411051,Благовещенский переулок,Центральный район
2233549630213827,Тульская_Набережная,54.1992412431,37.6157907195,улица Металлистов,Центральный район
267988920,Лицей_N4,54.19523,37.5871,улица Вересаева,Советский район
623448598,Sletat_ru_Tula,54.19674,37.60056,Красноармейский проспект,Советский район
284342375744291,хз_где_мы,54.1974299244,37.6117744,улица Советская,Центральный район
193885181007717,Детский_центр_Витамин_и_школа_танца_ВитаДэнс,54.20148,37.63888,улица Плеханова,Пролетарский район
502065095,Петр_Петрович,54.1841914923,37.5931266478,улица Первомайская,Советский район
508544376,Всехсвятское_Кладбище,54.18167084,37.61260821,улица Льва Толстого,Центральный район
502286603,Ресторан_Паблик,54.1921667333,37.5997265,улица Демонстрации,Советский район
381638948894827,Milk_Jagger_Coffee,54.191890552,37.6157176495,улица Советская,Центральный район
589955411352372,Чайная_Чайка,54.1976,37.61389,Благовещенская улица,Центральный район
512474591,Casa_Collection,54.17518,37.5985299,проспект Ленина,Центральный район
407064106411067,Студия_Союз,54.19564,37.61577,улица Союзная,Центральный район
202859680437999,Хулиганский_барбершоп_Интеллигент,54.19813,37.61532,Черниковский переулок,Центральный район
1035289171,Мерцен,54.21693,37.6225499,улица Октябрьская,Зареченский район
504381153,ТЦ_Таурус,54.20062,37.59923,улица Коминтерна,Советский район
352675921937921,ТОР_мужские_стрижки,54.19531,37.61053,Красноармейский проспект,Советский район
408961235,ДК_Железнодорожников_им_Ленина,54.1932854456,37.5870805762,улица Братьев Жабровых,Советский район
1654141968216149,Old_Boy_Bar,54.17542,37.59886,проспект Ленина,Центральный район
10068423,Советская_чебуречная,54.1933135586,37.6126244618,улица Ф. Энгельса,Советский район
475631755,На_Каминского,54.1894909,37.6106613,улица Каминского,Советский район
1477428325687727,Saldens_Taphouse,54.1911779,37.6186832,Тургеневская улица,Центральный район
214524410,San_Remo,54.1971234984,37.6027727604,Красноармейский проспект,Советский район
75964033,Хинкальная_У_Кремля,54.1958472455,37.6164983585,Благовещенский переулок,Центральный район
502792192,Diamond_Bar,54.18545101,37.612460135,Тургеневская улица,Центральный район
676644015852219,Мануфактория,54.193289,37.6363878,улица Пролетарская,Пролетарский район
665277193628352,Clever_Bar,54.19073,37.61163,улица Каминского,Советский район
303674787021707,Набережная_Упы,54.1968511546,37.6304179633,Пролетарская набережная,Пролетарский район
1430387990366431,Салон_Одежды_Сливки,54.171,37.60229,переулок Агеева,Центральный район
267397854,Кофейня_Шоколад,54.18972,37.61331,проспект Ленина,Центральный район
1412476032097528,Pink_Tattoo,54.17542,37.59886,проспект Ленина,Центральный район
449940268,Mama_Mia,54.1924430564,37.6106865161,улица Демонстрации,Советский район
336419283384659,Персона_Grata_Persona_Grata,54.19404,37.59054,улица Фрунзе,Советский район
411867242318222,Федерация_спортивной_акробатики_Тульской_области,54.1915453075,37.6134109497,Центральный переулок,Советский район
430556992,Ресторан_Сан_Ремо,54.19710463,37.6029049885,Красноармейский проспект,Советский район
500839796,Дом,54.193046565,37.587366965,улица Революции,Советский район
2191418951101767,Тульская_Набережная,54.1996926202,37.6158087247,улица Металлистов,Центральный район
404189633282578,Кафе_бар_Арбат_Wild,54.1872674,37.6265608,улица Староникитская,Центральный район
147404255971237,Football_Academy_Dmitry_Alenichev_in_Tula,54.2091679244,37.6012444496,улица Луначарского,Зареченский район
926288837,Вележево,54.19179117,37.61774063,Бухоновский переулок,Центральный район
1341767305889154,Салон_Красоты_Armano,54.21877,37.62662,улица Октябрьская,Зареченский район
420734565011518,Салон_красоты_БОССА_НОВА,54.17459,37.6155,улица Михеева,Центральный район
904339606377690,Студия_мастерская_WHITE,54.19617,37.60806,Красноармейский проспект,Советский район
195166757647604,Тцутюг_2_этаж_Euforia,54.192979329,37.6128213022,улица Ф. Энгельса,Советский район
673654421,Церковь_Николая_Чудотворца_Что_на_Ржавце,54.1957285094,37.6091349786,Красноармейский проспект,Советский район
863865998,Тульская_Чайная,54.1828183752,37.5912788855,улица Первомайская,Советский район
856208843,Кофе_Культ_на_Толстого,54.18079,37.62059,улица Буденного,Центральный район
568523981,Талисия_Центр_эстетической_медицины_Тула,54.19425,37.58767,улица Вересаева,Советский район
425588064502406,Кауля,54.1823099,37.6341183,Новомосковская улица,Центральный район
511006629,Профит_Отель,54.19052,37.62418,улица Советская,Центральный район
1026308330,Центр_звукотерапии_Олеси_Зайцевой,54.17874,37.6025599,проспект Ленина,Центральный район
1222759811079451,Хулиган_nomberone,54.17985,37.60384,проспект Ленина,Центральный район
501859614,Burger_King,54.1970920415,37.6034275615,Красноармейский проспект,Советский район
1127395010731373,Ногтевая_Студия_Diamond,54.19259,37.60334,улица Лейтейзена,Советский район
405636948,Тула_Ул_Ложевая_123,54.2029537,37.6418253,улица Ложевая,Пролетарский район
108509469860857,Завод_Октава_,54.19073,37.61163,улица Каминского,Советский район
500756605,Ряжский_вокзал,54.20888,37.62658,улица Ряжская,Зареченский район
548464799,ДК_Ж,54.19128,37.58251,улица Демонстрации,Привокзальный район
926203770,Frau_Marta_Bierhaus,54.18927818,37.61015033,улица Ф. Энгельса,Советский район
1104086499635087,Vintage,54.17542,37.59886,проспект Ленина,Центральный район
1019675256,Фитнес_центр_Гоголь,54.1859016,37.6079292,Гоголевская улица,Советский район
874431314,Свято_Успенский_Кафедральный_Собор,54.19321532,37.61843956,Менделеевская улица,Центральный район
719281868434371,Mama_Mia,54.197315064,37.5956695807,Красноармейский проспект,Советский район
219224631,Гимназия_2,54.1948757846,37.5973457098,улица Братьев Жабровых,Советский район
1284218084933574,Кофейня_38,54.1979098972,37.5963950157,Красноармейский проспект,Советский район
419023485282045,Lil_Pil,54.1984119928,37.6126170158,улица Советская,Центральный район
220065579,Кафе_Город_На_Красноармеском_Проспекте_Г_Тула,54.1965119329,37.6076956671,Красноармейский проспект,Советский район
1850405441645594,Пальчики,54.19257,37.61471,улица Советская,Советский район
965419286,Фрау_Марта,54.18184,37.60359,улица Первомайская,Советский район
1035232814,Берёзкино_Коттеджный_посёлок,54.2,37.6167,улица Металлистов,Центральный район
414064532,Тульский_Академический_Драматический_Театр,54.1885336116,37.6080560033,улица Пушкинская,Советский район
326474044479881,Espresso_Bar_Kaffeine,54.19075,37.61952,улица Советская,Центральный район
345474702596349,MR_CUP_на_Толстого,54.1835981,37.6067455,проспект Ленина,Центральный район
1791700084377235,Мастерская_Юлии_Высоцкой,54.20444,37.63984,улица Пролетарская,Пролетарский район
1029122001,Фотостудия_Record_в_Туле_ул_Кауля_д_20,54.178901453,37.6313894364,улица Кауля,Центральный район
512940055723548,Nice_Room_Студия_Ногтевого_Сервиса,54.18381,37.60777,проспект Ленина,Центральный район
223656381430144,Бьюти_Студия_пуdра,54.18938,37.6275,улица Пионерская,Центральный район
227884391,Демонстрации_1А,54.19290845,37.61133655,улица Демонстрации,Советский район
1711367869131631,Осинова_Гора,54.1744579001,37.6577297,1-й Восточный проезд,None
4227866,Прокофий,54.1951399741,37.6119477291,улица Советская,Центральный район
227032074,Fresh_Bar,54.1937891026,37.6127039197,улица Советская,Центральный район
1868820146572254,Vino_Domino,54.198343,37.612561,улица Советская,Центральный район
436994247,Discovery_Store,54.1792276083,37.6014375687,проспект Ленина,Советский район
445000492,The_Office_Nargilia_Lounge,54.19039888,37.61710645,Бухоновский переулок,Центральный район
42884140,Арбитражный_Суд_Тульской_Области,54.1962664636,37.6070217256,Красноармейский проспект,Советский район
502837614,Больница_Ваныкина,54.18199005,37.59783481,улица Первомайская,Советский район
1029405880491778,Гостиница_Европа,54.1814997575,37.5733043051,улица Болдина,Советский район
487122401666396,Цветочный_Маркет_24_в_Туле,54.1811866315,37.6053106785,проспект Ленина,Центральный район
827251808,Всехсвятский_Кафедральный_Собор,54.18072,37.6126,улица Льва Толстого,Центральный район
