id,location,longtitude,latitude,route,area
214297180,Mcdonalds_Tula,54.191862191,37.617748886,улица Советская,Центральный район
608882342,Своя_Йога,54.19813,37.6153199,Черниковский переулок,Центральный район
924201356,Marafet_market,54.19953,37.587,улица Сойфера,Советский район
617422162,Корней_Иванович_Детские_книги_в_Туле,54.1847653767,37.596180439,улица Первомайская,Советский район
747427846,Сударь,54.206174095,37.61630126,Демидовская улица,Зареченский район
1029680581,МБОУ_Гимназия_2,54.19387,37.59775,улица Революции,Советский район
218103567,Бар_Советский_Спорт,54.1837329069,37.6075024273,улица Льва Толстого,Центральный район
621118460,Концертный_Зал,54.1858444531,37.6095161595,проспект Ленина,Центральный район
308804492854758,Magic_white,54.17542,37.59886,проспект Ленина,Центральный район
1758592501027959,GRP_Group,54.17542,37.59886,проспект Ленина,Центральный район
734439353378794,Hair_Garden,54.17949,37.60168,проспект Ленина,Советский район
892833845,Новостройки_Тулы,54.2,37.6167,улица Металлистов,Центральный район
231950700213169,Черноголовка,54.2195066907,37.6293816419,улица Максимовского,Зареченский район
4745533,Comedy_Cafe,54.1995638785,37.6365543573,улица Пролетарская,Пролетарский район
450206232,restourant_brewery_Пётр_Петрович_Petr_Petrovich_,54.1848830958,37.593457256,улица Первомайская,Советский район
582994641,Верхний_Еруслан,54.20032,37.6028357,улица Коминтерна,Советский район
471413621,Ресторан_Библиотека_Тула,54.175098831,37.5955234707,проспект Ленина,Советский район
987545954689760,Polaris_Lux,54.19588,37.60216,улица Лейтейзена,Советский район
498327774,Музей_Тульского_Пряника,54.211776231,37.6216596229,улица Октябрьская,Зареченский район
1926513360692058,Другое_Дело_ПАБ,54.19273,37.61415,улица Советская,Советский район
514485352,Музей_Тульские_Самовары,54.19434,37.61904,Менделеевская улица,Центральный район
493540747,Ул_пирогова,54.18928529,37.62129301,улица Пирогова,Центральный район
1246984292023232,Недвижимость_Новостройки_Квартиры_Тренинг_и_обучение_риэлторов_Тула,54.1941063254,37.6201486588,Менделеевская улица,Центральный район
115739329149233,Студия_Красоты_Lbeauty_г_Тула_Ул_Октябрьская_20_2_этаж_оф_6,54.20710597,37.619201765,улица Октябрьская,Зареченский район
517194931,Музейно_Выставочный_центр_Тульские_Древности,54.18641,37.61062,проспект Ленина,Центральный район
580792116,Клаустрофобия_Тула,55.7668180496,37.6327275079,Сретенский бульвар,Красносельский район
339333659840056,Студия_Татуировки_Забей,54.21704,37.62071,Демидовская улица,Зареченский район
609669367,StakeHouse_59,54.18319,37.60774,проспект Ленина,Центральный район
144909702982446,Кофейня_Куба_тула,54.1989042365,37.5954206718,улица Сойфера,Советский район
116346198918908,Суши_бар_Самурай_,54.19761,37.60264,Красноармейский проспект,Советский район
152104558689988,Студия_макияжа_и_прически_Натальи_Дмитриевой,54.18672,37.61259,улица Пушкинская,Центральный район
508935811,Myata_Club_Cafe,54.1912282467,37.6134643067,улица Каминского,Советский район
1292194034212062,Муркафе_Кошки_в_окошке,54.1890392,37.612772,улица Каминского,Центральный район
1050027211740468,Мужской_зал,54.1858482,37.6092288,проспект Ленина,Центральный район
1298970450246061,Ресторан_Армения_,54.1921604684,37.6178097725,улица Советская,Центральный район
1100481683328252,Mamma_Mia,54.19266,37.61019,улица Демонстрации,Советский район
581126822,Багратион_Холл,54.2131446,37.6035965,Арсенальная улица,Зареченский район
388266894859670,ТурагентствоАэропорт,54.19736,37.59362,Красноармейский проспект,Советский район
1817449971830200,Hookah_Daddy,54.17542,37.59886,проспект Ленина,Центральный район
834374370059132,Магазин_Женской_Одежды_Дежа_Вю,54.19405,37.60982,улица Революции,Советский район
1031166349,Beauty_Bar_trend_Cut_Студия_Дмитрия_Чухрова,54.19548,37.60763,улица Ленина,Советский район
1614619141891382,Мята_Lounge_Тула,54.1887667,37.6124755,проспект Ленина,Центральный район
424261393,Тульский_Государственный_Академический_театр_Драмы_им_М_Горького,54.1891395,37.6110266,улица Каминского,Советский район
731210291,Галкина,54.2083194826,37.6238792762,улица Галкина,Зареченский район
567371188,Ресторан_Метрополь,54.18624,37.6094,проспект Ленина,Советский район
1864647887111497,Make_Up_Studio_by_Romanova_Anna,54.17267,37.59612,проспект Ленина,Центральный район
965342072,Советский_спорт,54.18381,37.60777,проспект Ленина,Центральный район
1023455220,Boulangerie_Paris,54.19127,37.6162599,проспект Ленина,Центральный район
498642156,Spa_Технология_Красоты,54.1760501485,37.596601682,проспект Ленина,Советский район
1025085711,Dream_Bar,54.19616,37.60775,Красноармейский проспект,Советский район
741779680,Тула_ул_болдина,54.1855765181,37.6225487329,улица Колетвинова,Центральный район
1803842962971160,Мужской_Зал,54.1859533,37.6093304,проспект Ленина,Центральный район
827560777376630,Кофейня_38,54.19792,37.59641,Красноармейский проспект,Советский район
197925897800292,Крыша_мира,54.192765,37.611095,улица Демонстрации,Советский район
691472365,Орёл,54.1990514,37.5837425,улица Федора Смирнова,Привокзальный район
458825734464024,Центр_услуг_для_собак_i_Dog,54.17876,37.60439,улица Мориса Тореза,Центральный район
603186070084151,Синема_Парк_IMAX,54.1933914018,37.6362595812,улица Пролетарская,Пролетарский район
2135731076440646,Два_пекаря,54.19662,37.60937,Красноармейский проспект,Советский район
641689402870788,Тульская_Набережная,54.1952424124,37.6230883598,улица Дзержинского,Центральный район
1019360061,Тула,54.1912538,37.5827716,улица Демонстрации,Привокзальный район
969342077,Mama_Mia,54.1973067174,37.5957183085,Красноармейский проспект,Советский район
182246908849515,Tardis_like_салон_или_Что_То_вроде,54.17542,37.59886,проспект Ленина,Центральный район
1031997297,Призывник,54.1855,37.61238,Тургеневская улица,Центральный район
31621957,Синема_Стар,54.199370891,37.6368448978,улица Пролетарская,Пролетарский район
780645201,Г_тула_КСК_Макларен,54.19424725,37.61574583,проспект Ленина,Центральный район
749342130,Улица_Луначарского,54.2082,37.604821,улица Луначарского,Зареченский район
1144887505555081,Хинкальная_Genatsvale,54.19619,37.60488,Красноармейский проспект,Советский район
1736368063325789,Велигож,54.19408,37.61874,Менделеевская улица,Центральный район
506389054,Металлистов_Ул_,54.1988259607,37.6162891802,улица Металлистов,Центральный район
547690915402643,Полонез,54.21187,37.62128,улица Октябрьская,Зареченский район
2123834887946466,Angel_8,54.176,37.59942,проспект Ленина,Центральный район
728915130630528,Светоч_Тула,54.19244,37.60898,улица Демонстрации,Советский район
967228432,Бутик_АМЕЛИ,54.19297,37.60731,улица Демонстрации,Советский район
500152514,Детский_мир,54.19788,37.58049,улица Путейская,Привокзальный район
235221523838802,Тульский_городской_концертный_зал,54.2006009966,37.612881057,улица Советская,Советский район
344286366088720,Жемчужина_Тула,54.19648,37.58994,улица Фрунзе,Советский район
508448127,Тульский_гос_театр_Кукол,54.1925747928,37.6170420848,улица Советская,Центральный район
597178468,Детский_сад_61,54.21905,37.63069,улица Максимовского,Зареченский район
774853414,Тула_Хлебная_Площадь_7,54.1855554962,37.6217663427,площадь Хлебная,Центральный район
1032962051,Сеть_Кафе_Ресторанов_Ханой_Тула,54.21345,37.62227,улица Октябрьская,Зареченский район
2005842789697745,Салон_Одежды_Сливки,54.19273,37.61415,улица Советская,Советский район
382626622176994,Успенский_Кафедральный_Собор_Г_Тула,54.1934599,37.6185361,Менделеевская улица,Центральный район
453526321509566,Tula_Teens,54.16903,37.59882,улица Циолковского,Центральный район
498356247,Тульская_областная_универсальная_научная_библиотека,54.1854351,37.6124849,Тургеневская улица,Центральный район
415340433,Арсенал,54.17107,37.6042,улица Горняцкая,Центральный район
402127026879135,Genatsvale_Georgia,54.19619,37.60488,Красноармейский проспект,Советский район
1009991603,Асми_Индия_Магазин_индийских_товаров_в_Туле,54.17418,37.59511,проспект Ленина,Советский район
1832017573729843,Brow_Service_Center,54.18842,37.613,проспект Ленина,Центральный район
2278343819068292,Детский_Центр_Jumanji,54.19215,37.61799,улица Советская,Центральный район
1793818827299662,Barbershop_Бородач_Тула,54.19799,37.59328,Красноармейский проспект,Советский район
409514219,Центральный_Парк,54.1825410418,37.5838066787,Первомайская улица,Советский район
225975703,Вавилон_Тула,54.1968521003,37.6039282221,Красноармейский проспект,Советский район
144261002771380,Тула_улица_Кирова_19г,54.1959487552,37.642439946,улица К. Маркса,Пролетарский район
965564593,Иверия,54.1895984,37.6101012,улица Ф. Энгельса,Советский район
587475767,Tula_Kreml,54.1948742196,37.6207256813,Менделеевская улица,Центральный район
690766809,Пролетарский_Мост,54.2023564484,37.616770304,улица Октябрьская,Центральный район
1473596739353675,Алые_Берега,54.18842,37.613,проспект Ленина,Центральный район
672355441,Государственный_музей_оружия,54.19254,37.6165,проспект Ленина,Центральный район
1016371442,Та_Самая,54.18624,37.5991799,улица Бундурина,Советский район
571497339,Спа_Центр_Технология_Красоты,54.1760151183,37.5972721235,проспект Ленина,Советский район
140411316612222,Кафе_Зерна,54.1901,37.61373,проспект Ленина,Центральный район
1768511156721639,Рекорд_спорт_центр,54.1728948355,37.5875028415,улица Оружейная,Советский район
711398552528345,Интим_Магазин_Интим71,54.183472,37.599825,улица Свободы,Советский район
16403443,Типография_Борус,54.1983933345,37.6092327301,улица Сойфера,Советский район
516147785,Рождественский,54.187181405,37.592709275,улица Фрунзе,Советский район
246582645809289,Английский_для_детей_BEBIGGER_Тула,54.18842,37.613,проспект Ленина,Центральный район
1180936055376529,ZEUS_hookah_TULA,54.1897876544,37.6133948565,проспект Ленина,Центральный район
1392555520757781,Зоосалон_Модная_Собачка_Тула,54.19821,37.58157,улица Путейская,Привокзальный район
413460030,Казанова,54.19761,37.60264,Красноармейский проспект,Советский район
619441998,Nicholas_Zaretsky_Church,54.2048055556,37.6165833333,Оружейный переулок,Зареченский район
506777341,Комус,54.1867005501,37.6207985799,улица Хлебная Площ.,Центральный район
1023465840,Фотостудия_Record_в_Туле,54.17879,37.63089,улица Кауля,Центральный район
533929205,Дом_музей_В_В_Вересаева,54.18876,37.60149,Гоголевская улица,Советский район
628864565,имени_Михеева,54.1741363,37.6155991,None,Центральный район
446086181,Тайм_Аут,54.1903527639,37.6145553939,проспект Ленина,Центральный район
227481390964385,Гостиница_София,54.18916,37.6112899,улица Каминского,Советский район
771805736288018,Турист_Клуб,54.1934605,37.6134587,улица Советская,Центральный район
1070465159726149,Ресторан_Компания,54.2095798,37.6205506,улица Октябрьская,Зареченский район
504823502,ТЦ_Интерсити,54.1977762667,37.5811674,улица Путейская,Привокзальный район
316492635375978,Хвощ,54.18342,37.6057,проспект Ленина,Советский район
887524824724305,Гриль_Бар_DROVA,54.19994,37.63624,улица Пролетарская,Пролетарский район
619635724885198,Турагентство_Аэропорт,54.19736,37.59362,Красноармейский проспект,Советский район
721581374662289,Фо_Бо_вьетнамская_кухня,54.1901,37.61468,проспект Ленина,Центральный район
129734464296021,Раковарня_Клешня,54.17542,37.59886,проспект Ленина,Центральный район
1897858963811109,Sindikat_Smoki,54.194335535,37.613775667,улица Революции,Центральный район
570646206,Comedy_Cafe_Тула,54.19994607,37.636385345,улица Пролетарская,Пролетарский район
141502316435896,Салон_Самоцветы_Натальи_Степуниной,54.19244,37.60898,улица Демонстрации,Советский район
323493644702857,Calipso_Dance_Centre,54.17542,37.59886,проспект Ленина,Центральный район
1022664277,Море_Суши,54.1992989,37.6390495,улица Чапаева,Пролетарский район
990825357753410,Этажи_Тула,54.19059,37.62004,улица Советская,Центральный район
1035102215,Фотошкола_Библиотека,54.20947,37.61689,Демидовская улица,Зареченский район
328277080862880,1000_цветов_Тула,54.19588,37.60216,улица Лейтейзена,Советский район
708304579549599,ул_Металлистов_6,54.197455,37.617379,улица Металлистов,Центральный район
638038533,Автовокзал,54.20010578,37.60349386,улица Коминтерна,Советский район
72828674,Центр_Стоматологии,54.1937370628,37.604278953,улица Революции,Советский район
508707566,Клиника_Врачебной_Косметологии_Комаровой_В_Н_,54.17874,37.6025599,проспект Ленина,Центральный район
132357183472356,ТГТК,54.1961,37.58769,улица Вересаева,Советский район
1116845331762061,Эталон_Тур_Тула,54.2027109361,37.6433336735,улица Ложевая,Пролетарский район
500455144,Ресторан_Ханой_Тула_Россия,54.21345,37.62227,улица Октябрьская,Зареченский район
487058637,Дубрава,54.18433,37.60127,улица Свободы,Советский район
2026637470890772,МБОУ_Центр_образования_22_Лицей_искусств,54.2015499517,37.6436340809,улица Ложевая,Пролетарский район
248796872223188,Модельное_агентство_Linda,54.19685,37.59454,Красноармейский проспект,Советский район
1015011693,Музей_Не_Игрушки_Not_Toys_Museum,54.1895294,37.6141014,проспект Ленина,Центральный район
1032346475,Фитнес_Будущего,54.19404,37.59054,улица Фрунзе,Советский район
407329953021289,Киносити,54.19215,37.61799,улица Советская,Центральный район
452211118,Офис_ЦСКО_Сбербанк_России,54.2006,37.59428,улица Коминтерна,Советский район
492448160951272,Чёрный_Квадрат,54.18943,37.60672,улица Свободы,Советский район
965460228,12_Ключей_Тульская_Область,54.2,37.6166666667,улица Металлистов,Центральный район
121217958500889,Lamorehometula,54.19559,37.6134,улица Советская,Центральный район
410489997,Hookahplacetula,54.19094,37.62186,улица Советская,Центральный район
429977744,ДКЖ,54.1859703,37.5931235,улица Первомайская,Советский район
739539481,СтройКровля,54.17542,37.59886,проспект Ленина,Центральный район
1015659415,Библиотека,54.17367,37.597,проспект Ленина,Центральный район
76090801,Администрация_Тульской_Области,54.1940631701,37.6161869725,проспект Ленина,Центральный район
953319444,Moре_суши_Тула,54.1993220254,37.6391923428,улица Чапаева,Пролетарский район
590282104,Tui_Тула,54.17985,37.60384,проспект Ленина,Центральный район
1022091843,Суши_Хаус,54.1974716,37.6029205,Красноармейский проспект,Советский район
613387798,The_Trump,54.18352821,37.57137891,улица Радищева,Советский район
1741325009484028,АртИзба,54.1761507498,37.5996780396,проспект Ленина,Центральный район
111477622914305,Барвиха_Лаунж_Тула,54.17518,37.5985299,проспект Ленина,Центральный район
324056907935925,Фотошкола_Библиотека_в_Туле,54.2093687086,37.6169192791,Демидовская улица,Зареченский район
1061187487236117,Респект,54.18461,37.60763,проспект Ленина,Советский район
166809533948442,РК_Славянский,54.1856,37.62727,улица Староникитская,Центральный район
112694329413386,Студия_маникюра_MaryNail,54.19626,37.59525,улица Халтурина,Советский район
1891680804261186,Кафе_Сова,54.1968766518,37.6040884637,Красноармейский проспект,Советский район
120755995146192,НУЗ_Отделенческая_больница_на_ст_Тула_ОАО_РЖД_,54.1952989021,37.5828337669,улица Дмитрия Ульянова,Привокзальный район
567570339,Шанти_Индийский_салон_красоты,54.18526,37.61096,Гоголевская улица,Центральный район
1191290064301128,Областная_организация_ОГО_ВФСО_Динамо,54.17836,37.59933,улица Жаворонкова,Советский район
1777535039138000,Мастерская_Юлии_Высоцкой,54.20444,37.63984,улица Пролетарская,Пролетарский район
512273175,Детская_поликлиника_2,54.19928,37.6028,улица Лейтейзена,Советский район
1029928623,Премьер_Тула,54.19872,37.61078,улица Советская,Советский район
508572260,2_й_Западный,54.18715,37.61674,улица Каминского,Центральный район
1032537220,Барсуки,54.21302835,37.62840634,улица Галкина,Зареченский район
113384422660574,Елена_Шугаринг_Тула,54.20707,37.61907,улица Октябрьская,Зареченский район
1014293406,Мастерская_галерея_Волшебный_чемоданчик,54.2,37.6167,улица Металлистов,Центральный район
628481167,Тула_отель_Император,54.21276658,37.6261945532,улица Галкина,Зареченский район
465906640436790,Революции_17,54.19405,37.60982,улица Революции,Советский район
517043588,Женская_консультация,54.19006,37.60405,улица Пушкинская,Советский район
414832378695716,AROME,54.18842,37.613,проспект Ленина,Центральный район
683498447,Мчс_Тульская_Область,54.19031,37.586,улица Демонстрации,Советский район
1020036160,г_Тула_Тульская_обл_Краеведческий_музей,54.1911774,37.6186829,Тургеневская улица,Центральный район
711877464,Arsenalstadion,54.1745833333,37.6027222222,проспект Ленина,Центральный район
1773164622997223,Самурай,54.19761,37.60264,Красноармейский проспект,Советский район
569052240,Armenia_Hotel_Tula,54.192642544,37.618483945,Менделеевская улица,Центральный район
282396780,К_Раута,54.171559215,37.59899423,улица Академика Обручева,Центральный район
924372747689304,Максима_Горького_1,54.2,37.6166666667,улица Металлистов,Центральный район
741015949334453,Тула_Красный_Перекоп,54.1731501729,37.6208108973,Перекопская улица,Центральный район
524956314,Багратион,54.18401315,37.60583644,улица Льва Толстого,Советский район
35344309,Гостиница_София,54.18916,37.6112899,улица Каминского,Советский район
785829058,Фитнес_Экспресс,54.19135,37.61319,улица Каминского,Советский район
285272164,Памятник_Левше,54.20064,37.61486,улица Советская,Центральный район
1026454400,Саватди_Спа,54.19435,37.61383,улица Революции,Центральный район
464001450625289,Eco_Store,54.1978973448,37.5920820236,Красноармейский проспект,Советский район
482689565,Альфа_Банк,54.1976,37.58861,Красноармейский проспект,Советский район
410301230,г_Тула,54.1741432167,37.5913075167,улица Ф. Энгельса,Советский район
178251805935057,Luxio_Tula,54.1743,37.59601,проспект Ленина,Советский район
199473903796901,САЛОН_Красоты_ПАРИЖ,54.18663,37.62351,улица Оборонная,Центральный район
1015870983,Тульский_областной_медицинский_колледж,54.1924591,37.5970001,улица Халтурина,Советский район
700737981,Центр_Стоматологии,54.19379,37.60315,улица Лейтейзена,Советский район
498315610,Новый_ЖК_Петровский_квартал_в_г_Туле,54.2,37.6167,улица Металлистов,Центральный район
457336504796726,Vеранда_I_Garden_Street_Food,54.1919,37.60136,улица Лейтейзена,Советский район
553534024851813,Underground,54.19207,37.61585,проспект Ленина,Центральный район
152881188216808,Tula,54.2,37.6166666667,улица Металлистов,Центральный район
575479998,Дк_Делезнодорожник,54.19132618,37.58386621,улица Дмитрия Ульянова,Советский район
1133130800117077,Стоматология_СмайлСпа_в_Туле,54.1906664903,37.5824797153,улица Демонстрации,Привокзальный район
1148900091884678,Шумoff_Тула,54.1982360078,37.6391610469,улица Епифанская,Пролетарский район
659557938,Тульские_новости,54.18381,37.60777,проспект Ленина,Центральный район
1027313860,Выставочный_зал,54.19794,37.60066,Красноармейский проспект,Советский район
798990344,Эс_Класс_Клиник_Тула,54.19836,37.63666,улица Епифанская,Пролетарский район
1812795079044458,Студия_Оксаны_Невзоровой,54.19608,37.613,улица Союзная,Центральный район
942249989306453,Пиццерия_Престо_Якито_Суши,54.193108,37.638786,Пролетарская набережная,Пролетарский район
1026178451,Пункт_выдачи_заказов_на_Каминского_21,54.1884,37.61338,улица Каминского,Центральный район
440322657,Тула,54.19262,37.62177,Менделеевская улица,Центральный район
1026357375,Buktour,54.19414,37.61376,улица Советская,Центральный район
1619638254770527,Самобыт,54.1759894961,37.5992360352,проспект Ленина,Центральный район
1014993448,Историко_мемориальный_музей_Демидовых,54.20507,37.61568,Демидовская улица,Зареченский район
638892190,Триумфальная_Арка,54.188661113,37.583226683,1-й Парковый проезд,Советский район
489491816,Карамболь_Боулинг,54.1904539019,37.6123805057,Центральный переулок,Советский район
423631082,Музей_Самоваров_Тула,54.1938761252,37.6185401155,Менделеевская улица,Центральный район
1705585659755415,Паб_3_Сестры,54.1932027194,37.6125039864,улица Ф. Энгельса,Советский район
576947103,Музей_Тульские_Древности,54.18641,37.61062,проспект Ленина,Центральный район
746841159,Ротонда_на_Набережной_Упы,54.20025,37.61215,улица Советская,Советский район
582680911,Кино_Сити,54.19193629,37.61808202,улица Советская,Центральный район
269365389,Чили_бар_Премьер_,54.1769041258,37.5942112821,улица Ф. Энгельса,Советский район
1425278557491169,Академия_Красоты_Эйфория,54.19275,37.6122,улица Демонстрации,Советский район
1018930183,Агентство_Путешествий_Sun_dali,54.1466331,37.5822372,проспект Ленина,Привокзальный район
992374702,Beauty_CLUB,54.2,37.6167,улица Металлистов,Центральный район
512089339,Тула_Ташир,54.2181651,37.6239359,улица Пузакова,Зареченский район
164106360993644,Vanillanails_Studio,54.18842,37.613,проспект Ленина,Центральный район
500235763,Венев_Монастырь,54.1834966,37.5715821,улица Радищева,Советский район
339231326832073,Глобус_Тула,54.186301,37.592828,улица Фрунзе,Советский район
863027397210294,Бутик_Галерея,54.19244,37.60898,улица Демонстрации,Советский район
217123914,общежитие_тулгу_6_1,54.1738977,37.58915349,улица Ф. Энгельса,Советский район
8128299,Ресторанный_Дом_Флер,54.1788508699,37.5983353958,улица Жаворонкова,Советский район
5777711,Mesto,54.1834772642,37.6061869666,проспект Ленина,Советский район
37443318,Bar_Book,54.1886044635,37.6126137144,проспект Ленина,Центральный район
14026900,Travelers_Coffee,54.1698844,37.5917871,проспект Ленина,Советский район
445000492,The_Office_Nargilia_Lounge,54.19039888,37.61710645,Бухоновский переулок,Центральный район
646886626,Smilespa,54.19078785,37.5824154,улица Демонстрации,Привокзальный район
508935811,Myata_Club_Cafe,54.1912282467,37.6134643067,улица Каминского,Советский район
269365389,Чили_бар_Премьер_,54.1769041258,37.5942112821,улица Ф. Энгельса,Советский район
