id,name,area,lat,lng,last_updated
221674386,Tula_Russia,tula-russia,54.1839,37.5974,1551817991
277658809,Тульский_кремль,tula-russia,54.1952705901,37.6199338032,1551812961
2813155,ЦПКиО_им_Белоусова,tula-russia,54.1813728371,37.5906670337,1551811356
498397486,г_Тула,tula-russia,54.1922748175,37.6171886848,1551804667
441651830,Город_Тула,tula-russia,54.2098563554,37.6208763602,1551732323
1031001194,Трц_макси,tula-russia,54.1922819673,37.6391785811,1551816643
1210536975718297,Искра_Новое_городское_пространство,tula-russia,54.1986379338,37.6119410992,1551818084
477460967,Пряности_И_Радости_Тула,tula-russia,54.2030567326,37.6180591792,1551818054
224188337,Центральный_Парк_Г_Тулы,tula-russia,54.1759359,37.5965288,1551817861
267501321,Arsenal_Stadium_Tula_,tula-russia,54.174167,37.603056,1551814575
419438004,Клуб_Ресторан_Пряник,tula-russia,54.1923330896,37.619159714,1551777613
500699439,Тула_Центральный_Парк_Имени_Белоусова,tula-russia,54.1837567869,37.6073286906,1551764854
993325342,Тульский_государственный_музей_оружия,tula-russia,54.1951111111,37.6211666667,1551807954
217270037,Площадь_Ленина_г_Тула,tula-russia,54.1932432647,37.6182402748,1551810515
12991427,ТРЦ_Гостиный_Двор,tula-russia,54.19215,37.61799,1551782788
757041318,Тульский_Кремль,tula-russia,54.19262,37.62177,1551801537
419405540,SK_Royal_Hotel_Tula,tula-russia,54.19385,37.61288,1551818074
14966070,Ресторан_пивоварня_Пётр_Петрович,tula-russia,54.1846916875,37.5935774036,1551814398
499204277,Г_Тула_Ул_Пузакова,tula-russia,54.21493842,37.605990565,1549571795
211583862700207,ТРЦ_Гостиный_Двор,tula-russia,54.19215,37.61799,1551814627
269145094,Музей_Оружия_Октябрьская_Ул_Тула,tula-russia,54.2042199843,37.6165405297,1551783012
345786232844161,Тула_Россия,tula-russia,54.1988951932,37.6027918381,1551818608
458966097819396,Площадь_Ленина_Тула_Россия,tula-russia,54.19298,37.6179,1551810669
520498946,Тула_Город_Герой,tula-russia,54.2169318349,37.6242434699,1551807900
1026375152,Tula_Kremlin,tula-russia,54.1952777778,37.62,1551808603
1032671040,Тула_Красноармейский,tula-russia,54.19761,37.60264,1551802838
442646388,Ресторан_Респект,tula-russia,54.19929,37.61409,1551804355
825509993,Ресторан_Гости,tula-russia,54.191608858,37.601578738,1551810554
408097642,Stechkin_Bar,tula-russia,54.1759669307,37.599311475,1549648562
1145998,Тульский_Кремль,tula-russia,54.1938994664,37.6172989594,1551801537
3431880,ТЦ_РИО,tula-russia,54.1994097604,37.6364447184,1551815186
507420720,Городской_Концертный,tula-russia,54.199973326,37.6128759721,1551812513
1784894085135393,Ликёрка_Лофт,tula-russia,54.17542,37.59886,1551816020
675700185,Тульский_академический_театр_драмы,tula-russia,54.18844,37.6097899,1551785324
1019212470,Harats_Pub_Тула,tula-russia,54.19736,37.59362,1551811296
874917102670503,Тульский_Государственный_Цирк,tula-russia,54.18961,37.62621,1551811045
270017957,Центральный_парк_им_Белоусова,tula-russia,54.18218517,37.5916829148,1551764854
567001126,Москва_Парк_Сокольники,tula-russia,54.18642106,37.5924360017,1551794973
974713077,Ресторан_Public,tula-russia,54.19237,37.59968,1551782804
9275473,Мята_Еда_И_Танцы,tula-russia,54.1898951777,37.6101930483,1550352436
1034951163,Великий_Гэтсби_бар_караоке,tula-russia,54.19094,37.61907,1551802679
521496795,Ресторанный_комплекс_Forest,tula-russia,54.18504,37.62704,1551818501
108536019865142,Барвиха_Lounge_Тула,tula-russia,54.17518,37.5985299,1551804835
886341352,Мята_Lounge_Кальянная,tula-russia,54.1886643919,37.6121062796,1551730702
2003489433219119,Творческий_индустриальный_кластер_Октава_,tula-russia,54.19073,37.61163,1551802298
1192650434169610,МаМа_МИА,tula-russia,54.19719,37.59571,1551815588
415329476,Парк_Культуры_Имени_Белоусова,tula-russia,54.1798776923,37.5911341687,1551764854
1002161416,Дом_15,tula-russia,54.19135,37.61319,1551801094
498895702,Пивоварня_Августин,tula-russia,54.17883224,37.598346052,1551807900
506131477,LoftHall,tula-russia,54.17542,37.59886,1551041669
759874233,Другое_дело,tula-russia,54.1918114644,37.6189577288,1551774332
362990657158286,MR_CUP_на_Советской,tula-russia,54.19257,37.61471,1551818788
1020726552,Гастрономический_паб_Правда,tula-russia,54.19726,37.60374,1551774744
1015293862,Ресторан_Большой_Кремлевский,tula-russia,54.1960207081,37.6196980476,1551801537
498417236,ТЦ_Сарафан,tula-russia,54.1976277,37.5818243,1551798489
140297016742497,Ликерка,tula-russia,54.17518,37.59853,1551819546
13853079,Fusion,tula-russia,54.1902939494,37.6122143924,1521267794
498130293,Реалити_квест_ВЫХОД_Тула,tula-russia,54.19745,37.58338,1515917217
498485210,Музей_Тульский_Кремль,tula-russia,54.1950998067,37.619903358,1551801537
61168164,Киносити,tula-russia,54.1919962393,37.618553091,1551701045
1014290090,Ледовая_арена_Тропик,tula-russia,54.1708875802,37.6156210375,1551623851
404956365,Тульская_Филармония,tula-russia,54.185671371,37.6098608303,1546774694
1020470175,ТРЦ_РИО,tula-russia,54.1993157494,37.6365637779,1551802351
1032258417,Тула_Пролетарская_Улица_2_Трц_макси,tula-russia,54.19256,37.6327,1551812372
693888910,Ресторан_Сударь_Тула,tula-russia,54.2061755084,37.61630317,1551686615
266438700673282,Тула_Кремль,tula-russia,54.192531,37.62322,1551818512
354470995,Клуб_Облака,tula-russia,54.1906980221,37.6185578995,1538859047
963002751,Дворец_Культуры_Железнодорожников,tula-russia,54.19128,37.58251,1551798623
229223789,Тула_Ясная_Поляна,tula-russia,54.1978680633,37.5932089233,1551636844
293685838,Гостиница_Армения_Тула,tula-russia,54.1924991212,37.6179273911,1551709129
114905715708373,Башня_ресторан_пивоварня,tula-russia,54.1975835318,37.6023817062,1551801865
501409582,Кофе_Культ,tula-russia,54.182379581,37.6051497459,1551815200
475016809,Гостиный_Двор,tula-russia,54.17163593,37.59873089,1551782788
409057227,Городской_Кремлевский_Сад_Тула,tula-russia,54.1944621423,37.6192201292,1544985667
662779810,Тула_Ул_фрунзе,tula-russia,54.2008213267,37.5856491834,1551193491
453689454,МАРК_и_ЛЕВ,tula-russia,54.2,37.6167,1551798316
5887576,Премьер,tula-russia,54.1768315837,37.5942810595,1551810663
6400016,Правительство_Тульской_Области,tula-russia,54.1930244,37.6170815,1548342820
510587853,Музей_Самоваров,tula-russia,54.1945017625,37.6189577579,1551635763
1007438564,Тула,tula-russia,54.1979485,37.6088409,1551804667
164829820916060,ТЕМА_Eat_Drink_Dance,tula-russia,54.1903149582,37.6148915291,1551819713
1786436491591989,Кофе_Культ_на_Красноармейском,tula-russia,54.19637,37.60386,1551811201
12290979,Тульский_Государственный_Музей_Оружия,tula-russia,54.2042373529,37.6169173848,1551783012
1018604961,The_TRUMP,tula-russia,54.1836014,37.5714684,1550480208
465737099,Дворянское_Собрание,tula-russia,54.1853758878,37.6081956244,1551814491
954694051,Кинотеатр_Октябрь_Тула,tula-russia,54.19761,37.60264,1551561617
865900383,Россия,tula-russia,54.17309828,37.5878214334,1551820924
500672092,Г_Тула_Ул_Марата,tula-russia,54.19741253,37.64295218,1539191752
716878733,Арсенал_стадион_Тула_,tula-russia,54.1746681428,37.6024714305,1551773417
305154940297508,Казанская_Набережная,tula-russia,54.196117,37.62291,1551816656
501622326,Спортклуб_Властелин,tula-russia,54.2012305251,37.5964756898,1551807679
1783567785263584,Drova,tula-russia,54.19994,37.63624,1551006842
363819577324424,Синема_Парк_Макси_Тула,tula-russia,54.1933447716,37.6360778363,1551812372
224195511,Ресторан_Славянский,tula-russia,54.18504,37.62704,1551794283
1018930516,Ворота_Солнца_Бар_и_Еда_,tula-russia,54.1758242126,37.6001501083,1551778489
410333976,Пряник,tula-russia,54.19215,37.61799,1551777613
139218726571987,GRP_Sweet_Concept_Store,tula-russia,54.1753971986,37.5992274284,1551806699
12465415,ТЦ_Тройка,tula-russia,54.1919939127,37.6142471284,1551718696
264189824,Hardy_Bar,tula-russia,54.1772829932,37.6007053104,1526150051
270018696776398,Типография,tula-russia,54.17519,37.59206,1551807166
1053106324868428,Yasnaya_Polyana,tula-russia,54.2049951562,37.618432045,1551636844
199255230685100,Культура,tula-russia,54.1985124111,37.6124989986,1551813959
3742528,Тц_утюг,tula-russia,54.19269316,37.61253715,1551819804
331825643831247,Спортзал_Хулиган,tula-russia,54.17985,37.60384,1551813628
52081627,Тульский_Цирк,tula-russia,54.1897562671,37.6259583235,1551861447
501942292,Спортивный_Клуб_Олимп,tula-russia,54.1958143002,37.6034872951,1547671685
888309434,Free_Form_White_Loft,tula-russia,54.1763117026,37.6002456749,1537110958
943728132,Белоусовский_парк,tula-russia,54.1850395,37.5868301,1551616216
648245521991666,ТК_Парадиз,tula-russia,54.19127,37.6162599,1550666405
1288888677871999,Vesna_Бар_Ресторан_GinzaProject,tula-russia,54.20255,37.6233,1551340760
61736943,Тарелка,tula-russia,54.1917703361,37.6191448666,1536230326
1021565670,Кофейня_Сова,tula-russia,54.19694,37.60469,1551680972
584846024,Mamamia,tula-russia,54.1973262258,37.5958024172,1551813279
488755790,Фотостудия_Библиотека,tula-russia,54.20947,37.61689,1551633662
1809661172584333,Тула_Советская,tula-russia,54.19139,37.61957,1551858067
1779397385435440,WELL_WELL_WELL_kitchen_wine_bar,tula-russia,54.1763014584,37.6004719734,1551802655
478802088,Городской_Концертный_зал,tula-russia,54.20025,37.61215,1551822467
224040495,Г_Тула_Кремль,tula-russia,54.1938994664,37.6172989594,1550941226
1063270207113841,Тула_Платоновский_Парк,tula-russia,54.1735248,37.5875865,1551616651
501516836,Парк_Им_Белоусова,tula-russia,54.19736031,37.60286664,1551856141
349774378735026,MR_CUP_на_Советской,tula-russia,54.19257,37.61471,1551807549
852291521647564,Likerka_Loft,tula-russia,54.1802814154,37.6047565732,1551824027
748854044,Глобус_в_Туле,tula-russia,54.1716095327,37.59874056,1551716271
112158849409473,Rob_Roy_Bar_Tula,tula-russia,54.17481,37.59832,1551854708
410443554,Ingate_New_Office,tula-russia,54.1899101701,37.6189957476,1547919905
498699351,Дк_Машзавод,tula-russia,54.20947,37.61689,1551701833
577037176,Хомяково,tula-russia,54.1716114901,37.5986862501,1551849133
4507579,Чайхона_Изюм,tula-russia,54.18872,37.61219,1551198403
577062524,Check_In_BAR,tula-russia,54.19385,37.6128799,1551690009
1029714272,Мама_Мия_Тула,tula-russia,54.2064669214,37.6191981414,1550785045
213565581,Тульский_государственный_музей_оружия,tula-russia,54.2040503001,37.6162037886,1551807954
1022853525,Хинкальная_Генацвале,tula-russia,54.1965923012,37.6046877545,1551812737
522427264,Октава,tula-russia,54.19113617,37.61098503,1551862707
229179796,Кафе_Город,tula-russia,54.19616,37.60775,1551433984
730012913859068,Кластер_Октава,tula-russia,54.19073,37.61163,1551793823
1250891798344248,Тульский_Государственный_Цирк,tula-russia,54.18961,37.62621,1551861447
182053572318216,Shuzetta,tula-russia,54.19821,37.58157,1550847967
904029221,Ресторанный_Комплекс_этажи,tula-russia,54.1993,37.63905,1551128651
255538735190032,WhatElse_,tula-russia,54.1980730789,37.6123595238,1551859282
466933455,Тула_Парк_Белоусова,tula-russia,54.1811249732,37.58352343,1551856141
221196876,Башня,tula-russia,54.1971702576,37.6026344299,1551801865
1605341046207440,Тульская_областная_филармония,tula-russia,54.18569,37.60996,1551854531
7536875,Beerlin,tula-russia,54.196294035,37.61001461,1551706035
410607231,Ресторан_Пивоварня_башня,tula-russia,54.1974713607,37.6021714881,1551801865
29975756,Зареченский_Мост,tula-russia,54.2018917543,37.6167665427,1551810612
1331811196849601,Ликерка_Лофт,tula-russia,54.17684,37.60023,1500121507
11694065,Музей_Оружия,tula-russia,54.1951652643,37.6217553847,1551807954
415211357,Беверли_Хиллз,tula-russia,54.19215,37.61799,1551731144
184381218690245,На_набережной,tula-russia,54.20334,37.61958,1551477888
1019083005,Ресторан_Старый_Город,tula-russia,54.1875687,37.6098785,1551770216
1077970855659246,Бургерная_Карл_Маркс_Тула,tula-russia,54.1887667,37.6124755,1551803830
804679693,Тула_Дворянское_Собрание,tula-russia,54.18837323,37.61519948,1551814491
2845225,Ресторан_Респект,tula-russia,54.199765855,37.6140364436,1546059407
1891056964465321,Кофе_Культ_на_пр_Ленина,tula-russia,54.18267,37.60479,1551811201
439604722,Томато,tula-russia,54.1917824508,37.6175639993,1531236540
970621,Суши_Хаус,tula-russia,54.1971177422,37.6027720259,1541347095
1033658719,Кремлевский_Сад,tula-russia,54.19412002,37.62327184,1551730605
1521384044651726,Drova,tula-russia,54.19994,37.63624,1551808609
853791679,Вдуше,tula-russia,54.19435,37.61383,1550359791
441749466242135,Семейно_развлекательный_центр_ВКубе,tula-russia,54.1749984388,37.592677474,1551815980
155369921719144,Пельменная_Лепим_и_варим_Тула,tula-russia,54.19273,37.61415,1551852731
1340336102729442,Mama_Mia_tula,tula-russia,54.20659,37.61881,1551856956
150467162385855,Тройка_Фитнес,tula-russia,54.19135,37.61319,1551727121
1752027461721326,Losk_студия_красоты_волос,tula-russia,54.19912,37.61331,1551810359
530409230,ТЦ_на_Хлебной,tula-russia,54.18523,37.6206,1550745695
293176684,Тульский_Государственный_цирк,tula-russia,54.18961,37.62621,1551861447
4941100,Музей_Тульский_пряник,tula-russia,54.2116076053,37.6218133703,1551807954
221155454990006,Дом_15,tula-russia,54.19135,37.61319,1551849958
1017716862,Ледовая_Арена,tula-russia,54.17091827,37.61567841,1551623851
498474547,Тульский_областной_художественный_музей_The_Tula_Museum_of_Fine_Arts,tula-russia,54.1777142248,37.5947577051,1551819766
588497864,Chop_Chop,tula-russia,54.17542,37.59886,1551596061
1422195507850514,Matr_shka_Shop_beauty_Studio,tula-russia,54.1752982713,37.5993008419,1537960851
1026931096,Фитнес_центр_Гоголь,tula-russia,54.18583,37.60783,1551864396
1743815479218225,Forsd_room,tula-russia,54.1890092413,37.6275515556,1550416788
549978426,Галерея_Ясная_Поляна,tula-russia,54.20609,37.6186999,1551854240
6927263,Тульский_Академический_Театр_Драмы,tula-russia,54.1885705864,37.6088923735,1551707597
18192385,Славянский,tula-russia,54.1848710809,37.6272953084,1551862905
509404737,Мёд,tula-russia,54.19939,37.6406,1551680872
19581357,Vlastelin_Fitness,tula-russia,54.1917343005,37.6137936105,1549215465
6384079,Казанова,tula-russia,54.20296816,37.64203245,1537621968
1025504710,Финансовый_университет_при_Правительстве_РФ_ТФ_бывш_ВЗФЭИ_,tula-russia,54.17251,37.58714,1551723764
132131884177159,Парк_отель_Золотой_осётр,tula-russia,54.2,37.6167,1551794525
2018322991734766,Вформе_Тула,tula-russia,54.19281,37.60479,1551812965
1032438508,Барабан,tula-russia,54.18993,37.61457,1549735445
468016875,МакДональдс_Тула,tula-russia,54.19215,37.61799,1551863183
1018714277,Old_Boy_Bar,tula-russia,54.176094108,37.5996107635,1537091523
479965142468844,La_Bulka,tula-russia,54.19188,37.61106,1551856609
446843917,Епифань,tula-russia,54.19408,37.61874,1551552188
697392918,Райское_Местечко,tula-russia,54.1954725838,37.6014437369,1540561800
2944863,Театральный_Сквер,tula-russia,54.18841,37.6113799,1517074717
692885848,Река_Упа,tula-russia,54.2041453,37.6190424,1551539959
1833707493515485,ТутБатут,tula-russia,54.17207,37.60248,1551009244
43498674,Драмтеатр,tula-russia,54.19426829,37.63144055,1551529479
143739636095929,Все_Сумки,tula-russia,54.1887667,37.6124755,1551131620
561780382,Центр_ментального_фитнеса_Татьяны_Поповой,tula-russia,54.1872985643,37.6099562645,1551795053
833246794,Estadio_Arsenal,tula-russia,54.174167,37.603056,1551773417
1090619164426763,Школа_Студия_L_beauty,tula-russia,54.2071166069,37.619447014,1551852260
1021616627,Cafe_De_France,tula-russia,54.19215,37.61799,1550349160
234430377000121,Nail_and_brow_studio_Gelato,tula-russia,54.19135,37.61319,1551854977
561913337328443,Салоны_красоты_Хамелеон,tula-russia,54.1756169858,37.5988948345,1549979633
638503799,DENNY_ROSE_Тула,tula-russia,54.19531,37.61053,1550500358
501635698,ФС_Олимп,tula-russia,54.19619,37.60488,1551848404
39477592,Мята,tula-russia,54.1912367349,37.6134620838,1521299563
20840273,Бассейн_Арсенал,tula-russia,54.172116,37.602626,1551775622
683170608451843,Мегаполис,tula-russia,54.19619,37.60488,1551687624
900501670107210,Burger_Heroes,tula-russia,54.19273,37.61415,1551853684
1022297805,ТИАМ_Тульский_историко_архитектурный_музей,tula-russia,54.189975978,37.6144838333,1551795234
609091879,Bombay,tula-russia,54.1992989,37.6390495,1544737630
271398003220432,Дом_Дворянского_Собрания,tula-russia,54.18542,37.60851,1551814491
117381982248783,Ingate_Home,tula-russia,54.1881126,37.607419,1551772339
1027413876,Другое_Дело,tula-russia,54.1917922086,37.618914891,1551774332
1225141420864933,PROFI_Все_для_ногтевого_сервиса_,tula-russia,54.19611,37.58525,1551861603
619011204,Дом,tula-russia,54.19319058,37.58792775,1539020493
1029026913,Тульский_Колледж_Искусств_им_АС_Даргомыжского,tula-russia,54.17484,37.59053,1551865055
1024015383,ДКЖ_кино,tula-russia,54.19128,37.58251,1547464006
1100165243435146,Бутик_отель_Тургеневъ,tula-russia,54.19009,37.61873,1551772600
1032891676,Баба_Маня,tula-russia,54.19266,37.61019,1551634913
445592640,Куршавель_Ресторан,tula-russia,54.2047720292,37.6202083406,1550647130
14712912,Тульский_Экзотариум,tula-russia,54.2083965915,37.6198427291,1551535029
275652299,Killfish_Tula,tula-russia,54.1901889151,37.6216554091,1551470181
945111162,Траттория_Папарацци,tula-russia,54.19799,37.59328,1550958537
428219519,Sport_Energy,tula-russia,54.20084234,37.59207721,1551816346
1588507451250554,СРЕДА_SREDA_Ресторан_и_Бар,tula-russia,54.1939494048,37.6137650013,1551866171
499125814,Октябрьский,tula-russia,54.2142353,37.622963,1551822593
1029114147,Академия_Александра_Островского_Тула,tula-russia,54.20887,37.60206,1542030463
959589510,Atelier_des_Parfums,tula-russia,54.18879,37.58523,1551534723
612696402,ЦСКО,tula-russia,54.2006,37.59428,1551783626
241866733092323,Джунгли_Парк,tula-russia,54.1977969249,37.581782341,1551866196
483353504,Стечкин,tula-russia,54.1759629819,37.5991309911,1548230416
8128299,Ресторанный_Дом_Флер,tula-russia,54.1788508699,37.5983353958,1501347603
1027422169,Пряник,tula-russia,54.19953,37.61477,1551809237
967151866,Философия_AS_Галерея_моды,tula-russia,54.19452,37.60246,1551082631
216866353,Центральный_Стадион_Арсенал,tula-russia,54.1742504715,37.6033246,1551773417
298849310,Успенский_Собор_Г_тула,tula-russia,54.19300129,37.61907106,1550943188
1025200004,Экзотариум_тула,tula-russia,54.208442688,37.6195869446,1551535029
498413499,ТЦ_Тройка_Посад,tula-russia,54.19105,37.61318,1551855670
409340306,Ресторан_Public,tula-russia,54.19237,37.59968,1551864873
6000454,Ресторан_Сковорода,tula-russia,54.18381,37.60777,1551644893
460268128,Оружейный_Музей,tula-russia,54.20374017,37.61617411,1551807954
836323583138460,PRIDE,tula-russia,54.19127,37.6162599,1530292422
