id,name,area,lat,lng,last_updated
3930004,In_Friday_We_Trust,tula-russia,54.183531995,37.606295255,1490971822
321533358296034,Томато_Ресторан_Пиццерия,tula-russia,54.18222,37.60483,1551622213
320136951681538,Clever_bar_tula,tula-russia,54.19073,37.61163,1538373842
218777451,Моу_Лицей_2_Тула,tula-russia,54.20848,37.62248,1551856054
554270793,Оружейная_Палата,tula-russia,55.75126748,37.6126001249,1551783967
715418937,Кирова,tula-russia,54.1982757,37.6452661,1550052026
370302690467832,Гриль_бар_Дрова,tula-russia,54.199889,37.636147,1551813684
2212402352365375,Диалектика,tula-russia,54.1926124176,37.614376545,1551797960
636345730,ЧУ_ПО_Юридический_полицейский_колледж,tula-russia,54.1866989,37.60989,1551865538
416538837,Тульский_музей_Изобразительных_Искусств,tula-russia,54.1778794669,37.5949180245,1551861957
646094478920622,Likerka_Loft,tula-russia,54.1754223172,37.5987902284,1549375509
5777711,Mesto,tula-russia,54.1834772642,37.6061869666,1490171293
177763035982724,Wedding_Event_Bureau_by_Maria_Bruhanova,tula-russia,54.1818479,37.602435,1551284963
521165220,TOPGUN_Barbershop,tula-russia,54.175892468,37.599031982,1551068640
593764736,Старая_Тульская_аптека,tula-russia,54.19009874,37.6142356667,1551772515
468482096860901,HookahPlace_Tula,tula-russia,54.1822773,37.6058111,1551560607
5820724,Мачо,tula-russia,54.1767895195,37.5945000594,1542463189
1031627056,Sk_Royal_Spa,tula-russia,54.1937872901,37.6139116067,1551849643
503058465,Школа_71,tula-russia,54.2139433092,37.6284256205,1551724015
129072581120828,Слетай_ru_Tula_Likerka_Loft_,tula-russia,54.17542,37.59886,1551864309
1020968193,Туристическое_агентство_Паспорт,tula-russia,54.1892,37.61105,1549472001
3077518,Советский_Спорт,tula-russia,54.1837144725,37.60740422,1541186297
301612880341209,Понеслось,tula-russia,54.1918,37.61559,1551556089
789527924,Студия_флористического_дизайна_Цветочный_стиль,tula-russia,54.1739876534,37.5802027,1550660737
737157460,Сакура_Тула,tula-russia,54.18368,37.60582,1547229009
1030532610,Дабл_би,tula-russia,54.18903311,37.61222013,1491493247
8128299,Ресторанный_Дом_Флер,tula-russia,54.1788508699,37.5983353958,1501347603
5777711,Mesto,tula-russia,54.1834772642,37.6061869666,1490171293
1031262407,Ликерка_Лофт,tula-russia,54.2,37.6166666667,1494971359
6663554,Тульский_Государственный_Цирк,tula-russia,54.1890840512,37.6259511151,1551866284
270041715,Музей_Усадьба_Ясная_Поляна,tula-russia,54.1931531,37.61372998,1551814372
342350319859471,Караоке_Лофт_Люди,tula-russia,54.17542,37.59886,1551850929
500214723,Тульский_Родильный_дом,tula-russia,54.19479,37.61372,1551793196
405831537,Родина,tula-russia,54.19104,37.61387,1531244122
522896528,Курковая,tula-russia,54.2153827273,37.6006854545,1533467355
705949357,_ernovar_Тула,tula-russia,54.1761195225,37.5992763702,1551181743
597216554,Дома_,tula-russia,54.19727493,37.60752081,1467595444
861098794017844,Sun_Dali_агентство_путешествий,tula-russia,54.18842,37.613,1507911552
1617651921865206,Кофейня_Кофе_и_Люди,tula-russia,54.18908,37.61166,1551705943
14738053,Freshcafe,tula-russia,54.1938472186,37.6123999871,1455974714
1795455184056014,Эклер,tula-russia,54.19094,37.62186,1548872335
499106548,Оленино_3_СНТ,tula-russia,54.1964738951,37.6046408904,1550986645
154942338297269,Артрум_Хвощ,tula-russia,54.18342,37.6057,1547304451
7699885,Библиотека,tula-russia,54.17367,37.597,1531906155
1388787687857727,Кофе_Культ_Ликёрка,tula-russia,54.17542,37.59886,1551811201
415240934,Парк_им_250_летия_Тоз,tula-russia,54.17661545,37.6141202,1550150265
1024070826,ТутБатут,tula-russia,54.17207,37.60248,1518696385
1854877011204287,Раковарня_Ивана_Раковара,tula-russia,54.19123,37.59561,1548012977
259632751059380,Выставочный_Зал,tula-russia,54.19794,37.60066,1551468230
739595432884923,Шумoff_Тула,tula-russia,54.1978722398,37.6385271549,1550847152
1021727696,Oldboy,tula-russia,54.176208464,37.599932529,1550552456
1022018713,Hookah_Place,tula-russia,54.1830104,37.6065534,1550355409
710447371,ГТРК_Тула,tula-russia,54.19161,37.62498,1551812058
1053664108072166,Спортивно_стрелковый_Клуб_Динамо_г_Тула,tula-russia,54.17667,37.60826,1551617605
945151134,Лисья_Нора,tula-russia,54.18292,37.60085,1545518449
1024243865,Банкетный_зал_этажи_Тула,tula-russia,54.1993,37.63905,1551731125
142492993219935,Geek_Chik_Chik,tula-russia,54.18915,37.60971,1550646685
677285321,Тула_Велотрек,tula-russia,54.17480292,37.6005278,1551865380
277397709379641,Соль,tula-russia,54.18842,37.613,1551860332
507286764,Клиника_В_Н_Комаровой,tula-russia,54.19044377,37.58304567,1550499772
96983980,Savatdi_Spa,tula-russia,54.1946726013,37.6135894005,1551037015
513528135,Дом,tula-russia,54.1854153792,37.5679738212,1534441790
501703803,Holding_Ingate,tula-russia,54.19009,37.61873,1511254575
116743885,Баритон,tula-russia,54.199863435,37.5851630804,1530390655
427455297623736,BARY_на_Первомайской,tula-russia,54.18508,37.59493,1551777244
2183032335241685,Ресторан_Сударь,tula-russia,54.206074469,37.6162862778,1551862269
1016247151893499,Budapest_tula,tula-russia,54.1951859226,37.6109862328,1551861872
116280408418633,Тульский_педагогический_колледж_1,tula-russia,54.18605,37.6268699,1551856532
1993153,ПивБанк,tula-russia,54.19719,37.5957099,1551036194
287144738392285,Demidova_Lashes,tula-russia,54.19736,37.59362,1530201684
9213025,Фрау_Марта,tula-russia,54.1819271805,37.6029206617,1543181574
418971645149244,Кофе_Культ_на_Красноармейском,tula-russia,54.19637,37.60386,1551811201
1613262528966092,Brow_bar_Be,tula-russia,54.19215,37.61799,1547387044
508952742803524,Тульский_Пряник,tula-russia,54.2117805,37.6215581,1551735427
145906129241197,Nail_LaB_ногтевая_студия,tula-russia,54.1865012704,37.6129496098,1523556667
1658679051066838,Синагога,tula-russia,54.19621,37.6069,1505648174
762566117259216,Фотостуди_Gallery_Тула,tula-russia,54.1851008,37.604436,1551857128
557783449,Богучаровские_бани,tula-russia,54.2,37.6167,1550941891
20014623,кофейня_Де_Пари,tula-russia,54.1970307,37.6025009,1550685889
922280681252340,BARY_на_Красноармейском,tula-russia,54.19619,37.60488,1551865109
205917733521931,Ptizza_pasta_i_pizza,tula-russia,54.19824,37.61198,1551853570
1012807326,Wedisson_свадебное_агентство,tula-russia,54.1910117421,37.6264679432,1547188323
37443318,Bar_Book,tula-russia,54.1886044635,37.6126137144,1503297545
498191029,Ресторан_Армения,tula-russia,54.19256256,37.61834585,1551848543
1015799927,11_Hotel_Garden_Tula_Russia,tula-russia,54.1836415585,37.6084971428,1543643873
192469004522356,Ресторан_Тургенев,tula-russia,54.19031274,37.61801972,1550782265
454903246,Экспериментория,tula-russia,54.1945582532,37.6329803467,1551517294
1030832996,Norma_Gym_Женский_фитнес_клуб_в_Туле_,tula-russia,54.19176,37.59539,1551018526
1029900684,Bikeseller_ru_велосипеды_с_любовью,tula-russia,54.1759623633,37.6004505157,1543718179
902715573211467,Школа_Кофе_Культ,tula-russia,54.17542,37.59886,1551608525
847669544,Air_Lounge,tula-russia,54.19094,37.61907,1551822723
1004890399619681,BARY,tula-russia,54.19215,37.61799,1551687702
1729460800653499,Студия_красоты_Шоколад,tula-russia,54.21532,37.61098,1541074637
133744300526848,Blik,tula-russia,54.19059,37.62004,1508050363
1976666625724496,Fusion,tula-russia,54.1903597101,37.612231475,1551469168
41237396,Гостинный_Двор,tula-russia,54.1919301494,37.6184833029,1551852278
219952737,Tula_Arms_Plant,tula-russia,54.2005555556,37.6148333333,1551164669
1641137952881229,DANCE_CITY_студия_хореографии_и_фитнеса,tula-russia,54.20947,37.61689,1550164204
1746028765490577,Rixos,tula-russia,54.19237,37.59968,1551782951
270997615,Кинотеатр_Октябрь_,tula-russia,54.1972474685,37.6025341079,1536342950
14026900,Travelers_Coffee,tula-russia,54.1698844,37.5917871,1542019158
695381823945534,Туристическое_агентство_Бекар,tula-russia,54.19988,37.60143,1547121116
3520160,Шоколад,tula-russia,54.1897510063,37.6139792329,1551455536
3582977,Ванильное_Небо,tula-russia,54.19379067,37.62145972,1551774206
1744297169171607,MR_CUP_на_Толстого,tula-russia,54.1836696,37.6065562,1551807549
469848248,1001_Ночь,tula-russia,54.19312,37.58809,1507415727
739196298,Цирк,tula-russia,54.1895587299,37.6254087801,1551866284
782312638,Успенский_собор,tula-russia,54.194894,37.620199,1551717657
96730162,Ресторан_Клуб_мафия,tula-russia,54.1940531933,37.6137810874,1551723038
176294519767271,Тула_улица_Демонстрации,tula-russia,54.19327846,37.60416095,1551868930
132978044090227,Ресторан_Библиотека_в_Туле,tula-russia,54.17367,37.597,1551781597
1155185807871568,Kafema,tula-russia,54.176148369,37.599568419,1551870950
2224069307876374,Винотека_Vino_More,tula-russia,54.17857,37.60068,1551787473
348448789046328,Набережная,tula-russia,54.201965,37.615566,1551691128
533488120194328,Дымоваръ_Lounge,tula-russia,54.19123,37.59561,1527838190
890566055,The_Office_Nargilia_Тула,tula-russia,54.18757,37.6098799,1509872457
168204560447781,Ногтевая_Студия_Diamond,tula-russia,54.19259,37.60334,1551848862
612487872263024,Фотостудия_Cherry_boom_тула,tula-russia,54.19408,37.61874,1550496827
776298535888662,Оригами_Суши_Тула,tula-russia,54.1744432384,37.6157918178,1551811188
38016876,Тульский_Музей_Оружия,tula-russia,54.1947308326,37.6201339408,1551807954
275426318,Тульский_Государственный_музей_Оружия,tula-russia,54.2038240345,37.6166499982,1551807954
1024283605,Puzzle_Bar,tula-russia,54.1977005,37.6022797,1550400322
1628815744076643,Два_Пекаря,tula-russia,54.1966431,37.6098231,1551705124
763542733,Kremlin_in_Tula,tula-russia,54.2107208315,37.6041810817,1540203379
222745835,Стейкхаус,tula-russia,54.1836076506,37.6072751427,1551811510
189057208230888,Кофейный_дом_orus,tula-russia,54.18292072,37.60627417,1533214272
629925347,Парадиз,tula-russia,54.1910807922,37.6159858704,1551801812
842372570,Храм_Двенадцати_Апостолов,tula-russia,54.17814,37.62707,1551630439
1464162370371253,BARY_на_Первомайской,tula-russia,54.18508,37.59493,1551777244
1032340535,Мужской_Клуб_Сахар,tula-russia,54.18314,37.5730999,1550757643
500105122,Красноармейский_Проспект,tula-russia,54.1973595061,37.5968904272,1547472291
978359598929352,Г_Тула_Центральный_Парк_Культуры_И_Отдыха,tula-russia,54.2,37.6166666667,1551726646
595300373939585,Тульский_государственный_театр_кукол,tula-russia,54.1918144667,37.61716148,1551675081
819946504844677,Если_Не_Сегодня_А_Когда_,tula-russia,54.1888762,37.6121908,1551810931
47186157,Винный_Погреб,tula-russia,54.1933144956,37.6137249849,1551290508
227811692,Респект,tula-russia,54.19929,37.61409,1551556033
1018396017,Та_Самая,tula-russia,54.1991781829,37.6140654393,1551418084
1022775284,Jumpin_Jive_Студия_джазового_танца_в_Туле,tula-russia,54.18627,37.6164,1551857367
353025135040488,Веревочный_парк_Остров_сокровищ,tula-russia,54.17518,37.5985299,1550556369
9854615,Лисья_Нора,tula-russia,54.1829483727,37.6014103708,1537890148
1249970688347234,Ул_Демонстрации_27,tula-russia,54.18963,37.5839,1506234838
1704182066523371,Dservice,tula-russia,54.1753406817,37.5997638702,1546264219
576293988,Кафейня_De_Пари,tula-russia,54.1972250911,37.602645686,1551297558
836814206485820,Салон_Красоты_Антураж,tula-russia,54.20371,37.64044,1549906519
697469181,Arsenal_Stadion,tula-russia,54.174167,37.603056,1551773417
492524431137138,Радость_моя,tula-russia,54.2142,37.6078,1551088831
421971314809799,Радость_моя,tula-russia,54.2142,37.6078,1551871694
1743980162362509,Bary_iskra,tula-russia,54.19824,37.61198,1551854033
205118510130994,Крестовоздвиженская_Площадь,tula-russia,54.195122141,37.6165411051,1551462110
2233549630213827,Тульская_Набережная,tula-russia,54.1992412431,37.6157907195,1536852052
267988920,Лицей_N4,tula-russia,54.19523,37.5871,1511849919
623448598,Sletat_ru_Tula,tula-russia,54.19674,37.60056,1550669804
284342375744291,хз_где_мы,tula-russia,54.1974299244,37.6117744,1551871634
193885181007717,Детский_центр_Витамин_и_школа_танца_ВитаДэнс,tula-russia,54.20148,37.63888,1551364872
502065095,Петр_Петрович,tula-russia,54.1841914923,37.5931266478,1551865840
508544376,Всехсвятское_Кладбище,tula-russia,54.18167084,37.61260821,1551436919
502286603,Ресторан_Паблик,tula-russia,54.1921667333,37.5997265,1548010422
381638948894827,Milk_Jagger_Coffee,tula-russia,54.191890552,37.6157176495,1539174294
589955411352372,Чайная_Чайка,tula-russia,54.1976,37.61389,1551702848
512474591,Casa_Collection,tula-russia,54.17518,37.5985299,1551731293
407064106411067,Студия_Союз,tula-russia,54.19564,37.61577,1551846203
202859680437999,Хулиганский_барбершоп_Интеллигент,tula-russia,54.19813,37.61532,1551859634
1035289171,Мерцен,tula-russia,54.21693,37.6225499,1551558347
504381153,ТЦ_Таурус,tula-russia,54.20062,37.59923,1551723290
352675921937921,ТОР_мужские_стрижки,tula-russia,54.19531,37.61053,1551802631
408961235,ДК_Железнодорожников_им_Ленина,tula-russia,54.1932854456,37.5870805762,1547464006
1654141968216149,Old_Boy_Bar,tula-russia,54.17542,37.59886,1533461665
10068423,Советская_чебуречная,tula-russia,54.1933135586,37.6126244618,1551132493
475631755,На_Каминского,tula-russia,54.1894909,37.6106613,1545579428
1477428325687727,Saldens_Taphouse,tula-russia,54.1911779,37.6186832,1551636719
214524410,San_Remo,tula-russia,54.1971234984,37.6027727604,1551820580
75964033,Хинкальная_У_Кремля,tula-russia,54.1958472455,37.6164983585,1551811249
502792192,Diamond_Bar,tula-russia,54.18545101,37.612460135,1472044548
676644015852219,Мануфактория,tula-russia,54.193289,37.6363878,1551631402
665277193628352,Clever_Bar,tula-russia,54.19073,37.61163,1542190839
303674787021707,Набережная_Упы,tula-russia,54.1968511546,37.6304179633,1551862267
1430387990366431,Салон_Одежды_Сливки,tula-russia,54.171,37.60229,1526249895
267397854,Кофейня_Шоколад,tula-russia,54.18972,37.61331,1551596561
1412476032097528,Pink_Tattoo,tula-russia,54.17542,37.59886,1532169061
449940268,Mama_Mia,tula-russia,54.1924430564,37.6106865161,1551853106
336419283384659,Персона_Grata_Persona_Grata,tula-russia,54.19404,37.59054,1545754679
411867242318222,Федерация_спортивной_акробатики_Тульской_области,tula-russia,54.1915453075,37.6134109497,1548139868
430556992,Ресторан_Сан_Ремо,tula-russia,54.19710463,37.6029049885,1551694638
500839796,Дом,tula-russia,54.193046565,37.587366965,1528627422
2191418951101767,Тульская_Набережная,tula-russia,54.1996926202,37.6158087247,1537088027
404189633282578,Кафе_бар_Арбат_Wild,tula-russia,54.1872674,37.6265608,1550767046
147404255971237,Football_Academy_Dmitry_Alenichev_in_Tula,tula-russia,54.2091679244,37.6012444496,1551811624
926288837,Вележево,tula-russia,54.19179117,37.61774063,1532106295
1341767305889154,Салон_Красоты_Armano,tula-russia,54.21877,37.62662,1551531220
420734565011518,Салон_красоты_БОССА_НОВА,tula-russia,54.17459,37.6155,1551695162
904339606377690,Студия_мастерская_WHITE,tula-russia,54.19617,37.60806,1551637331
195166757647604,Тцутюг_2_этаж_Euforia,tula-russia,54.192979329,37.6128213022,1551118722
673654421,Церковь_Николая_Чудотворца_Что_на_Ржавце,tula-russia,54.1957285094,37.6091349786,1546818420
863865998,Тульская_Чайная,tula-russia,54.1828183752,37.5912788855,1549742763
856208843,Кофе_Культ_на_Толстого,tula-russia,54.18079,37.62059,1551811201
568523981,Талисия_Центр_эстетической_медицины_Тула,tula-russia,54.19425,37.58767,1551852381
425588064502406,Кауля,tula-russia,54.1823099,37.6341183,1541929480
511006629,Профит_Отель,tula-russia,54.19052,37.62418,1551853596
1026308330,Центр_звукотерапии_Олеси_Зайцевой,tula-russia,54.17874,37.6025599,1551421609
1222759811079451,Хулиган_nomberone,tula-russia,54.17985,37.60384,1551841454
501859614,Burger_King,tula-russia,54.1970920415,37.6034275615,1551712100
1127395010731373,Ногтевая_Студия_Diamond,tula-russia,54.19259,37.60334,1550821321
405636948,Тула_Ул_Ложевая_123,tula-russia,54.2029537,37.6418253,1506343562
108509469860857,Завод_Октава_,tula-russia,54.19073,37.61163,1551810288
500756605,Ряжский_вокзал,tula-russia,54.20888,37.62658,1550400426
548464799,ДК_Ж,tula-russia,54.19128,37.58251,1547464006
926203770,Frau_Marta_Bierhaus,tula-russia,54.18927818,37.61015033,1551820375
1104086499635087,Vintage,tula-russia,54.17542,37.59886,1522401709
1019675256,Фитнес_центр_Гоголь,tula-russia,54.1859016,37.6079292,1551864396
874431314,Свято_Успенский_Кафедральный_Собор,tula-russia,54.19321532,37.61843956,1550943188
719281868434371,Mama_Mia,tula-russia,54.197315064,37.5956695807,1551773922
219224631,Гимназия_2,tula-russia,54.1948757846,37.5973457098,1545230647
1284218084933574,Кофейня_38,tula-russia,54.1979098972,37.5963950157,1548835825
419023485282045,Lil_Pil,tula-russia,54.1984119928,37.6126170158,1551630443
220065579,Кафе_Город_На_Красноармеском_Проспекте_Г_Тула,tula-russia,54.1965119329,37.6076956671,1540552583
1850405441645594,Пальчики,tula-russia,54.19257,37.61471,1548919014
965419286,Фрау_Марта,tula-russia,54.18184,37.60359,1551782077
1035232814,Берёзкино_Коттеджный_посёлок,tula-russia,54.2,37.6167,1551727983
414064532,Тульский_Академический_Драматический_Театр,tula-russia,54.1885336116,37.6080560033,1551707597
326474044479881,Espresso_Bar_Kaffeine,tula-russia,54.19075,37.61952,1548862802
345474702596349,MR_CUP_на_Толстого,tula-russia,54.1835981,37.6067455,1550846304
1791700084377235,Мастерская_Юлии_Высоцкой,tula-russia,54.20444,37.63984,1538307102
1029122001,Фотостудия_Record_в_Туле_ул_Кауля_д_20,tula-russia,54.178901453,37.6313894364,1520923513
512940055723548,Nice_Room_Студия_Ногтевого_Сервиса,tula-russia,54.18381,37.60777,1551680083
223656381430144,Бьюти_Студия_пуdра,tula-russia,54.18938,37.6275,1514730622
227884391,Демонстрации_1А,tula-russia,54.19290845,37.61133655,1551850435
1711367869131631,Осинова_Гора,tula-russia,54.1744579001,37.6577297,1550692916
4227866,Прокофий,tula-russia,54.1951399741,37.6119477291,1551540062
227032074,Fresh_Bar,tula-russia,54.1937891026,37.6127039197,1483831725
1868820146572254,Vino_Domino,tula-russia,54.198343,37.612561,1550169988
436994247,Discovery_Store,tula-russia,54.1792276083,37.6014375687,1551454536
445000492,The_Office_Nargilia_Lounge,tula-russia,54.19039888,37.61710645,1463864142
42884140,Арбитражный_Суд_Тульской_Области,tula-russia,54.1962664636,37.6070217256,1551861345
502837614,Больница_Ваныкина,tula-russia,54.18199005,37.59783481,1530553471
1029405880491778,Гостиница_Европа,tula-russia,54.1814997575,37.5733043051,1548427095
487122401666396,Цветочный_Маркет_24_в_Туле,tula-russia,54.1811866315,37.6053106785,1541307155
827251808,Всехсвятский_Кафедральный_Собор,tula-russia,54.18072,37.6126,1551437230
214297180,Mcdonalds_Tula,tula-russia,54.191862191,37.617748886,1494263238
